"date","time","people","status","title","content"
"105/08/19","10:49:17","徐予霖","副總經理","係因本公司有價證券於集中交易市場達公佈注意交易資訊標準
,故公佈相關財務,業務等重大訊息,以利投資人區別瞭解-更正最近
一季IFRS核閱數及與去年同期增減(%)","1.事實發生日:105/08/19
2.發生緣由:依據臺灣證券交易所股份有限公司通知辦理
3.財務業務資訊:
期間        (  月  )             (   季   )          (最近四季累計)
======== ================== ===================== ====================
         最近一月  與去年   最近一季    與去年
科目     105年7月  同期增減 105年第2季  同期增減   104第3季至105第2季
           IFRS      (%)       IFRS       (%)            IFRS
          自結數              核閱數                    核閱數
======== ================== ===================== ====================
營業收入   86.46     -7.01     264.33      2.95          905.98
(百萬)
稅前純益    3.24    -85.27      47.91     86.42          113.06
(百萬)
稅後純益    2.69    -85.26      38.63     99.87           98.58
(百萬)
每股盈餘    0.05    -86.49       0.77     97.44            1.96
(元)
4.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第4條所列重大訊息之情事（如「有」，請說明）:無
5.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第11條所列重大訊息說明記者會之情事:無
6.其他應敘明事項:原公告最近一季金額及與去年同期增減(%)為105年第2季累計數，
更正為105年第2季單季金額並同時修正同期增減(%)
本公司營運一切正常，公司於集中市場股票價格變動係由市場自由交易機制
所決定，與公司並無關聯。"
"105/08/19","10:44:52","何山壯","財務/會計主管","澄清105年08月19日工商時報B4版、蘋果日報B1版、
經濟日報C6版報導","1.事實發生日:105/08/19
2.公司名稱:詩肯股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:工商時報B4版、蘋果日報B1版、經濟日報C6版
6.報導內容:本公司並未公告財務預測，報導所載”預估今年合併營收約
17.22億元，年增率0.8％，稅後淨利約2.6億至3億元，EPS約6元以上，
純屬媒體與法人善意預估。
7.發生緣由:不適用
8.因應措施:發佈重大訊息說明。
9.其他應敘明事項:以上之報導係屬法人及媒體自行臆測及善意推估，本公司
並無對外公告財務預測，有關公司之營運計劃、營收等資訊，應以本公司公告
之訊息為準，特此澄清。"
"105/08/19","10:36:00","曾仲南","協理暨財務長","代子公司公告:奇美視像科技(股)公司之
董事會通過「監察人補選案」。","1.事實發生日:105/08/19
2.公司名稱:子公司:奇美視像科技(股)公司。
3.與公司關係(請輸入本公司或子公司):子公司。
4.相互持股比例:不適用。
5.發生緣由:董事會通過案由:監察人補選案。
6.因應措施:子公司:奇美視像科技依法補選監察人補足原任期。
7.其他應敘明事項:經主席徵詢全體出席董事同意通過。"
"105/08/19","10:30:33","李惠恂","協理","澄清經濟日報C6版報導部分內容","1.事實發生日:105/08/19
2.公司名稱:台灣櫻花股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:經濟日報C6版
6.報導內容:
「EPS上看3元 智慧化新品兩岸開弓 推升業績 下半年將優於上半年」
7.發生緣由:
上述報導內容係媒體善意推估，本公司並未對外公開財務預測，有關本公司營收、獲利
等財務資訊，請以「公開資訊觀測站」公告資料為準，特此說明。
8.因應措施:發佈重大訊息說明。
9.其他應敘明事項:無。"
"105/08/19","10:21:56","林瑞昌","協理","澄清經濟日報105年8月19日C4版之報導","1.事實發生日:105/08/19
2.公司名稱:全國電子股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:經濟日報
6.報導內容:法人認為全國電今年EPS挑戰5元。
7.發生緣由:報載全國電今年全年營收、獲利一定會超越去年，估成長2%至3%，每股純益
挑戰5元，係法人自行推估數值，本公司並未發佈任何有關財務預測資訊。
8.因應措施:無
9.其他應敘明事項:無"
"105/08/19","10:02:05","黃政文","財會部副總","公告修正105年6月暨105年7月為他人背書保證內容","1.事實發生日:105/08/19
2.公司名稱:光鼎電子股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:
(一)修正本公司105年度6月為他人背書保證明細表:
    被背書保證對象:連雲港光鼎電子有限公司期末背書保證金額32,000仟元
                   連雲港光鼎電子有限公司以財產擔保之背書保證金額9,736仟元
                   南京華鼎電子有限公司以財產擔保之背書保證金額32,278仟元
(二)修正本公司105年度7月為他人背書保證明細表:
    被背書保證對象:連雲港光鼎電子有限公司期末背書保證金額32,000仟元
8.因應措施:修正後重新上傳至公開資訊觀測站
9.其他應敘明事項:無"
"105/08/19","10:01:36","黃政文","財會部副總","公告補正本公司105年度第二季合併財務報告書附註部份資訊","1.事實發生日:105/08/19
2.公司名稱:光鼎電子股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:補正本公司105年度第二季合併財務報告書附註部份資訊
補正本公司105年度第二季合併財務報告書第34頁資金貸與他人,貸與對象
連雲港光鼎電子期末餘額
8.因應措施:更正後之內容重新上傳至公開資訊觀測站-財務報告更(補)正專區
9.其他應敘明事項:無"
"105/08/19","09:37:18","楊吉裕","財務長","澄清媒體報導","1.事實發生日:105/08/19
2.公司名稱:聯亞光電工業股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:工商時報及電子時報
6.報導內容:
 (1)工商時報「點亮矽晶片 英特爾矽光模組 量產出貨」內文所述:「... 英特爾矽光
    計畫中的磊晶合作夥伴聯亞光電成為最大受惠者...」
 (2)電子時報「英特爾矽光100G光學收發器正式出貨 聯亞吞大單」內文所述:「...英
    特爾矽光計畫中的重要重要磊晶供應鏈聯亞光電，受惠矽光100G光學收發器出貨，
    業績可望再躍進...」
7.發生緣由:因應媒體報導澄清
8.因應措施:
 (1)本公司未曾公告特定客戶及財務預測等資訊，上述內容屬媒體推測，予以澄清。
 (2)有關本公司財務及業務資訊，請以本公司公告於公開資訊觀測站之資料為準。
9.其他應敘明事項:無。"
"105/08/19","09:27:11","郭育政","財務部協理","公告本公司名稱由「上曜開發科技股份有限公司」
更名為「上曜建設開發股份有限公司」","1.事實發生日:105/07/12
2.公司名稱:上曜建設開發股份有限公司
          (原名：上曜開發科技股份有限公司)
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:(1)本公司業經經濟部105年07月06日經授商
             字第10501155020號函核准變更登記在案，
             本公司原中文名稱由「上曜開發科技股份
             有限公司」更名為「上曜建設開發股份有
             限公司」。
          (2)本公司於集中交易市場掛牌之股票簡稱
            『上曜』不變，代號未變動仍為「1316」。
             櫃買中心掛牌之債券簡稱「上曜二」不變
             ，債券代號亦未變動仍為「13162」。
          (3)有關本公司更名全面換發股票相關日期，
             將另行公告。
6.因應措施:依據台灣證券交易所股份限公司營業細則第　
          四十五條規定，連續公告三個月。
7.其他應敘明事項:本公司於105年7月12日接獲經濟部核准函。"
"105/08/19","09:26:59","柳夜沙","副總經理","公告本公司105年07月底自結合併報表之負債比率、
流動比率、速動比率","1.事實發生日:105/08/31
2.發生緣由:依據財團法人中華民國證券櫃檯買賣中心102年
12月12日證櫃監字第1020201163號函要求公告辦理。
3.財務資訊年度月份:105/07/31
4.自結流動比率:83.62%
5.自結速動比率:62.83%
6.自結負債比率:69.39%
7.因應措施:
於每月月底前公告申報自結合併財務報告截至前一月底之負債
比率、流動比率及速動比率，直至自結合併財務報告負債比率
下降至60%以下。
8.其他應敘明事項:無。"
"105/08/19","09:16:12","葉俊良","總經理","公告本公司名稱由「沛波國際股份有限公司」更名為「沛波
鋼鐵股份有限公司」","1.事實發生日:105/07/21
2.公司名稱:沛波鋼鐵股份有限公司(原名稱：沛波國際股份有限公司)
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
(1)依據本公司於105年06月29日股東常會決議通過變更公司名稱，業經台北市政府105年
07月21日府產業商字第10589832800號函核准，本公司名稱由「沛波國際股份有限公司」
更名為「沛波鋼鐵股份有限公司」。
(2)本公司英文名稱由「TMP International Corporation」變更為
「TMP Steel Corporation 」。
(3)上櫃股票代號未變動，仍為「6248」。
(4)有關本公司更名全面換發有價證券等相關事宜，俟日期確定後，另行公告。
6.因應措施:依據財團法人中華民國證券櫃檯買賣中心證券商營業處所買賣有價證券業務
規則第九條之一規定，連續公告三個月。
7.其他應敘明事項:無。"
"105/08/19","08:46:07","陳宗燦","副總經理","公告本公司名稱由「安茂微電子股份有限公司」
更名為「鑫龍騰開發股份有限公司」","1.事實發生日:105/07/11
2.公司名稱:鑫龍騰開發股份有限公司(原名:安茂微電子股份有限公司)
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:
(1)本公司於105年6月23日經股東常會決議通過公司更名案，並經經濟部於105年
7月5日經授商字第10501148420號函核准在案。
(2)本公司原名稱由『安茂微電子股份有限公司』，變更為『鑫龍騰開發股份有限公司』
(3)股票簡稱原名為『安茂』變更為『鑫龍騰』，股票代號仍為『3188』。
(4)有關本公司更名全面換發有價證券等相關事宜，俟日期確定後，另行公告。
8.因應措施:
依財團法人中華民國證券櫃檯買賣中心證券商營業處所買賣有價證券業務規則第9條之1
規定，連續公告三個月。
9.其他應敘明事項:本公司於105年7月11日接獲經濟部商業司核准函。"
